content_id,subject,sentiment_value,sentiment_word,sp_word
yn5Yup943KleQIDg,安全性,0,,油耗
tqJge3EvVFUkxd05,安全性,0,,油耗
tqJge3EvVFUkxd05,操控,0,,油耗
wcopTmyzvU53ftqe,动力,0,,油耗
EVMhc9sRnktBZ2I3,动力,0,,导航
QWD8lycXxm3SKe4z,价格,0,,原车
C3eBiPdDrc7jagOt,配置,0,,导航
V35fhcb8qOw4uZBF,安全性,0,,导航
QhrgY6ZaNL4zjfJB,安全性,0,,原车
QhrgY6ZaNL4zjfJB,空间,1,,原车
0pJnq2mEzhHZ3Arv,油耗,0,,原车
BbjC5XQH4gaSZiYe,操控,0,,原车
oGzVQxeU1yStugZM,内饰,0,,导航
jtbe8gZDGCEf9UOW,内饰,0,,原车
cDQiy0dnrVfx3MWl,价格,0,,导航
H0ibSq4ndAzyE1hI,动力,0,,便宜
scYqrhITWwSnje5t,安全性,0,,便宜
U0yhjQEPS9Im2tBD,动力,0,,导航
NlxgP3eYt0nzKB5j,动力,0,,便宜
zO3ND7P0C16gotiw,安全性,0,,便宜
PTDA2eULVg8NcMZ3,空间,1,,便宜
UdtE90wj71gQIBuD,动力,0,,导航
Ur5LIl1YoBjWQEJg,动力,0,,便宜
gdibkoSsHMfZcaIm,内饰,0,,导航
18sbwglESLoPCJ9I,操控,0,,便宜
npsTlXveJmibUHdj,动力,0,,导航
073DfApbZlcJ1tWE,价格,0,,导航
7vlHt6GnPFKQCUVI,动力,0,,导航
XEvGcYdbnIVTSL2R,配置,0,,导航
zuERVI2Cc9FjrKq8,配置,0,,导航
Be8g1L57jXQ0PRcn,空间,0,,导航
93sWiKgY4UC8jDSk,动力,0,,导航
az2weAL6kCjmvVru,舒适性,0,,导航
yPUh5KZ9vV3lpsGB,舒适性,0,,导航
MGfTopKhv3tr67Ik,价格,0,,导航
RuGhicS6dUIXva2E,舒适性,0,,油耗
20o1aeNxbApYK5SO,内饰,1,,油耗
g2vFMCd1N4i97KUQ,价格,0,,油耗
g2vFMCd1N4i97KUQ,配置,0,,油耗
fYnArPDqmTlIyagt,动力,0,,油耗
cXWsxD0MTKQwEVpe,操控,0,,油耗
1KiNolhdjJ9z37AB,动力,0,,油耗
TcdzWbYEAqNIiPyp,价格,0,,油耗
qx2nhsRFDvKHW68z,动力,0,,油耗
zlEgoQBSR0eHYWjw,内饰,-1,,油耗
ltj3xs5h7oEP2z4A,内饰,1,,油耗
yeBbRYX73hd94WZI,油耗,0,,动力
nlf4epZz7URcOWjT,价格,0,,动力
DnmNzoYrLgcAaS6I,操控,0,,动力
qIn7kULExg92VMcK,油耗,0,,动力
Hif4ZJjkoRw5b9tE,舒适性,0,,动力
q6E5DiKcn0GBZxoT,油耗,0,,动力
gzuM7rRSdkc3yoVH,配置,0,,动力
gzuM7rRSdkc3yoVH,舒适性,0,,动力
Q02UuKePZtja9Rdx,安全性,0,,动力
3OFdtEnJhzgjDvwG,油耗,0,,动力
9FVrmxcqvdC4pnzf,价格,0,,动力
kXnywtp49dbE2aYM,动力,0,,每次
snIOM3ePFcyix9BS,动力,0,,每次
JU7rLiNatO89MEwQ,配置,0,,每次
ksYlK4CfjXucNvGZ,外观,0,,每次
mhdw9QJF0Kfp175H,油耗,0,,
mhdw9QJF0Kfp175H,动力,0,,
KztJLy2av0RTEioZ,动力,0,,每次
uTUzYxd82EJw5bKO,动力,0,,每次
1M3ASJzo8XjtKBqE,动力,0,,每次
OvSEW15GR9L2TYpC,价格,0,,每次
x0pVSuD3Brs4QCkt,配置,0,,每次
ieuKRNqP0vEIycaB,安全性,0,,
zF9Mueid3pXalrP7,操控,0,,
zF9Mueid3pXalrP7,动力,0,,
WJFMnwQPUj8iLdSN,动力,0,,
6Tl3EBqAXL0o7sSM,配置,0,,
8GadRbIzViTqyx4F,内饰,0,,
VpLeaYSlRTqyMFgK,操控,0,,
M4GuJmcIwU1THDed,油耗,0,,
m7FbotzxgiPfsJLS,油耗,0,,
m4idJxSGcC0lhnvR,操控,0,,
kgEYWcjOxbNoz4S1,操控,1,,
5bldocje2YZPXLQI,舒适性,0,,优惠
8gpBxQOPj2YEW7CH,内饰,0,,优惠
8gpBxQOPj2YEW7CH,舒适性,0,,优惠
n5aKxi3ZbAlHyNF4,动力,0,,优惠
LbDhIE2q3Fa4efJX,安全性,0,,优惠
LU9S1nwJeQicBPFH,价格,0,,优惠
LU9S1nwJeQicBPFH,动力,0,,优惠
Lg4DuFNV0jPnextY,配置,0,,优惠
iKM0y9SRhw1raBps,操控,0,,优惠
iKM0y9SRhw1raBps,动力,0,,优惠
ugF1Y9NsOJaBbtS7,动力,0,,优惠
vxohAazq27Uj5Dt8,内饰,0,,优惠
GyS9fbm6AiWaTsXC,操控,0,,优惠
G2hHFZ50pPMQksXo,动力,0,,材料
gOHKCLapJowzu8AR,动力,0,,材料
DLJlzgK14pc7GkNq,价格,0,,
ZeAFK5tdv6V9ORYJ,配置,0,,材料
RVGhbxrfQcIwlFdL,安全性,0,,材料
U79aDc0xoKFMbyhT,操控,0,,材料
72XjGlFSt8QbsKHp,操控,1,,
nWp4U7IiXA6PrQmC,价格,0,,材料
OT4cMNr6vXoZKSCn,价格,0,,材料
WQ8e0VLzm1Nck3jt,价格,0,,材料
5jCfSe8z9wo1sU6i,价格,0,,价格
Q8yxEWpPwmJtscbn,价格,0,,价格
Q9lsB8x6FvkDroPV,配置,0,,价格
YPyQjeoxu0N5AaqV,配置,0,,刹车
ILV2xjt0r9Ty1f76,配置,0,,价格
kZxn5LJOHMV3yGet,配置,0,,刹车
RwfKrGUZibBAMIgq,配置,0,,价格
RwfKrGUZibBAMIgq,舒适性,0,,价格
y3WuIhpVe5qKMsa6,操控,0,,价格
Bq8AxjuoinbzI95L,安全性,0,,刹车
Bq8AxjuoinbzI95L,操控,0,,刹车
Bq8AxjuoinbzI95L,舒适性,0,,刹车
PBzSy05iMmJe9LWj,舒适性,0,,价格
m8MyxACkfqj2lQNF,油耗,0,,空调
Kx9qJV7Bwcn8DUhp,油耗,0,,空调
3xW28YUPNywkseaM,油耗,0,,空调
i5MfVSO48chl0u7N,油耗,0,,空调
mhJoGpyU2zefLv4x,油耗,0,,空调
lctobe5GjuBCxy4p,油耗,0,,空调
ehkY7aj6X89xMyr5,油耗,0,,空调
BylRVaPbFuH60W8M,舒适性,0,,空调
aDVYRH7ef086mjsA,舒适性,0,,空调
8OQC6rfwd4vFhgic,内饰,1,,空调
7MtT8ZihRLFqO1bw,内饰,1,,机油
0PLuvKeUR7rkHsot,内饰,0,,发动机
3m21lZW0VHhj8ubL,空间,0,,油耗
TymcspvV9EQjfSRw,价格,0,,机油
oHyUi0BYVrSJ6ILs,安全性,0,,发动机
iQBEyOb6tc38jhvC,安全性,0,,发动机
yNW7hAIvr2E43fL0,安全性,0,,油耗
1UZSqnC93b8B2gmt,操控,1,,油耗
g0PoIQprMBdbhHmv,操控,0,,机油
g0PoIQprMBdbhHmv,空间,0,,机油
VyN6x2SP9EDpfJCz,动力,0,,发动机
LTxHPB31aI62JOMX,动力,0,,不到
UfiAyxpkvQdguWY6,动力,0,,不到
CLo6f4RbAyFB3I05,动力,0,,不到
Px5CuDqJOfvEswra,动力,0,,不到
n7dWQKx5ZtS2NLvu,舒适性,0,,不到
n7dWQKx5ZtS2NLvu,动力,0,,不到
0suojbqVSYImN6d8,动力,0,,不到
RY9SQqt2147cxZsz,动力,0,,不到
gAap9wMyXxSuQc57,动力,0,,不到
qNZsXBg68bamyHQ0,空间,1,,不到
ngzcR7CiS4Db1axN,外观,0,,不到
ngzcR7CiS4Db1axN,动力,0,,不到
oGI7QnWD0zJZcBtx,外观,0,,动力
8mYAsyPTbdnLtoEG,价格,0,,动力
Elt20YcRZz5FhuWo,舒适性,0,,动力
w9d56j8OgnCKvPcL,价格,0,,动力
G8hZaqu15NQ2zsJn,油耗,0,,动力
CY8f92BOTH3t5lW6,价格,0,,动力
CXLI764WJbzQhcSZ,动力,0,,动力
enEtRf5B8Ij92uz4,油耗,0,,空间
fAhkYX2HCdLWejRb,油耗,0,,动力
zGhESjKu9sRvXqo3,动力,0,,动力
4oFy08L1DuhbO2dp,油耗,0,,好看
sACTVgxNDPSJwRtj,油耗,0,,好看
KMZARaNglYCsJ0jo,价格,0,,好看
DBYMylWrtnzuojCP,油耗,0,,好看
O80sCRxGwAri2uNI,油耗,0,,好看
rQyPXo39gUnVRIvL,动力,0,,好看
mkCj5cg1rTxzE7Kv,油耗,0,,好看
yvrIFQCnOUq03lD4,动力,0,,好看
pL21kTtr8gRxhfWy,操控,0,,好看
pL21kTtr8gRxhfWy,动力,0,,好看
mJjQ4GHoElIXfqAU,舒适性,0,,好看
gS8mMHCB5P1LkEKu,安全性,0,,内饰
h8Lau6KWxfmIOPj7,价格,0,,内饰
6V5S9TmChcoGRbYg,舒适性,0,,内饰
CWdGUzmhA9Y35wPj,配置,0,,内饰
YtMgvoicjZsrW1Qh,动力,0,,外观
l6kZj5wsr8R4AKUv,空间,0,,内饰
4grifhEPpnxc0WS3,操控,0,,12
4grifhEPpnxc0WS3,空间,0,,12
TmBDYCLkqhX68ysv,价格,0,,内饰
lQEBMIFYh3W2ZRda,价格,0,,座椅
u32zFWTmvhSBALfV,空间,0,,内饰
eBAOK0iL9kRTu3X7,价格,0,,发动机
wEgZ92N4b6AMOkxS,价格,0,,发动机
0Flnd8hRq7C9kLGP,动力,0,,油耗
Pm5tHqoJKC2zvsD1,配置,0,,发动机
BnVNYmgcslkfGDSe,价格,0,,发动机
eaUX9AmLpQBGMIdT,动力,0,,发动机
HoA7taEmxsXCILlB,安全性,0,,油耗
iKvqEVW2zx6cfMPA,舒适性,0,,油耗
Njqb59iEroQOJ0CX,舒适性,0,,声音
aGZolLsBfVYvHJq6,操控,1,,发动机
dbX9HnOZxTk8acjN,舒适性,0,,机油
Smr5TJxypWblH4Uo,油耗,0,,机油
AxXtv6CNauVQ2EYS,操控,0,,机油
saFThguOB6fZHbAw,动力,0,,机油
puBeAcLKxDWRJgCH,舒适性,0,,机油
ZWw8NQeKMT3fXbJR,动力,0,,机油
0lIuJGehVMFN3YQR,操控,0,,机油
0lIuJGehVMFN3YQR,动力,0,,机油
Y5Piob0TJNsqxyIO,舒适性,0,,机油
HMb4EDrQAZgJy5RW,油耗,0,,机油
JYBR31ezsQObFVa0,价格,0,,机油
2HM9K0C3dWPmAXjk,动力,0,,估计
4mupsO9QdHIjAZCx,价格,0,,油耗
9SHwLQYjuI5dRtvN,油耗,0,,油耗
kRxYP9qzbWef47mc,安全性,0,,油耗
DkSA0nRvwyxrmJzo,油耗,0,,估计
K7iEzF8jtpLvc5qH,动力,0,,油耗
DYxPBjZendkSpM3b,舒适性,0,,油耗
PZaUybTwCt4jqsnv,动力,0,,油耗
BPnjDGbgATUfy6H3,舒适性,0,,油耗
PSY0qdpjryGK9FNm,舒适性,0,,油耗
DFpjJkdehuvLStTE,动力,0,,确实
kz6lDqx7PQcRBoVv,价格,0,,确实
vgAGd6BS4pHa29Rt,动力,0,,确实
nMXptb4eFWO0HJGg,舒适性,0,,确实
EctJhFjIHKv871dr,动力,0,,确实
KzOcf2gUuVm4oIyh,动力,0,,确实
6pu0SFqDrhfeTEUY,油耗,0,,确实
oak4npPgcZBGdeE1,动力,0,,更好
UhAyZtKqOQDXFip9,安全性,0,,确实
U8VCky2zHw9neYr3,动力,0,,30
6yGYa4nW5zcSeARP,油耗,0,,国内
n0iGFeumh7wbZfc5,舒适性,0,,外观
gcvFNLBunQA1rDq6,动力,0,,外观
CS8uaGHjZex7nqLv,价格,0,,外观
s724WXNFcAuDngeJ,动力,0,,外观
h3NL9F6Y8Je1PCE4,动力,0,,外观
ogGOmYu1jtDZQ9aE,动力,0,,外观
JO8tRVkUlmq7MnP0,舒适性,0,,外观
3AJkt7mQYBeqS8nf,动力,0,,外观
xF860eoBE9tMkgcD,价格,0,,外观
d12qenNXRh4oEWkM,动力,0,,价格
TU8qXLNScFeEGJop,价格,0,,价格
MLdqs6WeHn2BQNS1,油耗,0,,价格
Lp10l8mH6BTKExyP,安全性,0,,价格
EhvqxVprbJ0KWk3U,配置,0,,价格
91Jqs0gUj6cG5h3V,油耗,0,,价格
Q0Eh6Pc19WxsfYIz,安全性,0,,价格
Q0Eh6Pc19WxsfYIz,舒适性,0,,价格
AsB7ojNxuFhLXyW9,价格,0,,价格
pT16YmJPVbAU4kQM,价格,0,,价格
o81JW3GwXYbiFfqy,安全性,0,,价格
0BvCpAUIK2TVrbl8,动力,0,,内饰
1LDt9yAJwhUZK405,动力,0,,内饰
W3p7COTRkSzjK56I,油耗,0,,内饰
9vnib5NlZmXjGRsw,价格,0,,内饰
3k8eQMZPvtwiIFHx,配置,0,,内饰
bSJW1EvDTLnhU0qO,油耗,0,,操控
Cj8LbX4Gs1icVz9P,配置,0,,操控
xpwuMGFyiq06ldaO,油耗,0,,操控
WOKSEYap1DMc5iPt,油耗,0,,内饰
sR5IdcrS47ACxgkf,价格,0,,内饰
GO8AHDxYM6FyC2KR,配置,0,,轮胎
GO8AHDxYM6FyC2KR,操控,0,,轮胎
fvme2FaMH4K1AIWG,配置,0,,推荐
cC7ZJ9QgyFRduO4w,舒适性,0,,原车
PfT21Y8IqGeOik6M,价格,0,,轮胎
qYK5ZvFwyMj9HbxQ,价格,0,,原车
i60D1tkneHlwOWK4,动力,0,,轮胎
uRJFKHw50MWCgQEj,价格,0,,12
8RjxP2OmA6FzaNfv,价格,0,,推荐
4T3COzh0KP98wnWv,油耗,0,,轮胎
4T3COzh0KP98wnWv,动力,0,,轮胎
BS6GJonqAjs3i5dD,价格,0,,12
3ufdvW9n6LpxtUmo,外观,0,,东西
WzG1hoF0sn4YmMNd,价格,0,,东西
WzG1hoF0sn4YmMNd,动力,0,,东西
Syba49BXGKAj5E2J,空间,1,,东西
Syba49BXGKAj5E2J,动力,0,,东西
XQLp1W6PUGiSueDC,空间,0,,加速
4fi6wDdFSEjBIWQ8,空间,1,,东西
w2djv1uBiVHhNIAQ,配置,0,,东西
pz8P7vGWgAeoUbrc,价格,0,,加速
pz8P7vGWgAeoUbrc,配置,0,,加速
n9dFxNf8SVY6wIb7,配置,0,,东西
TEJua7ojl5kVQ4px,配置,0,,东西
TEJua7ojl5kVQ4px,动力,0,,东西
cxdNAbiwF7ar901z,内饰,1,,加速
t7mqEcPgjBi3yMXG,内饰,0,,启动
opQNKOJUsPm8fhqF,内饰,1,,启动
opQNKOJUsPm8fhqF,外观,0,,启动
PqnhGulHWtDrbRFU,内饰,-1,,启动
PqnhGulHWtDrbRFU,操控,0,,启动
QXv8qNuizGcjtOae,内饰,0,,启动
AEJ4Rzqk8PL5bFfg,价格,0,,启动
v2oQzqurO6aEdAsh,价格,0,,启动
ibSO4ogXnq0d7Tfw,价格,0,,启动
pDnAP3eMVs1j47Cb,价格,0,,不响
5hlv1GcgFWRDLi8u,价格,0,,启动
Z7ovg4rQWNT5czpl,价格,0,,启动
btQj9E65G4gSrx3m,动力,0,,座椅
jaFxOp42fse6RdLK,价格,0,,座椅
jaFxOp42fse6RdLK,动力,0,,座椅
KgNLqSsR5rW4az0P,动力,0,,座椅
H9Eqg04t2xn6CkJT,动力,0,,座椅
H8eBXno1LjfbMyPW,动力,0,,座椅
FsEWPD6SoKM3rN48,操控,1,,座椅
FsEWPD6SoKM3rN48,动力,0,,座椅
AlF5rQZI2mgRdhGi,外观,0,,座椅
AlF5rQZI2mgRdhGi,动力,0,,座椅
H5oIvqrNuGT6gbR9,外观,0,,座椅
p2zCmiu4jIScUXew,外观,0,,座椅
onsZ8B5X4uVcaU0I,油耗,0,,座椅
93pxjCQnsPHiXTml,动力,0,,
NM3TLgmaheIbqz4W,动力,0,,
eRQXz59hG70FxqEJ,动力,0,,
cwGbU5WZlaE4mFzC,动力,0,,
jSERDcwzuegam0Gi,舒适性,0,,
RL8iomre3TPFyBqa,动力,0,,
khWTLVBRobvUn3Ga,安全性,0,,平均速度
khWTLVBRobvUn3Ga,动力,0,,平均速度
S0D8e9tuBdQpaWFM,舒适性,0,,
70s9f5wBXxQyvIeJ,动力,0,,
nhK3bVtY2XqfoFvu,油耗,0,,平均速度
N6SOwHa5DWnUL4YV,动力,0,,轮胎
iSkQ6VBe41l9s3HJ,配置,0,,操控
iSkQ6VBe41l9s3HJ,油耗,0,,操控
vEjHlxB509aiUh1L,动力,0,,操控
JzQNiRH9sdM70n6F,价格,0,,轮胎
p5diMJHQ2AchUxVF,动力,0,,操控
Gczub7DEkxp4VRhN,动力,0,,操控
Ziu2rQTNe3YUJD6v,价格,0,,操控
LN1rgVTHliQMzw4S,动力,0,,操控
jZTniaUmkgNuroEL,油耗,0,,轮胎
WlpdjUxNifwH39Qv,动力,0,,性能
UMN9f4gjq5VCme6B,油耗,0,,轮胎
M9maZYhelO08UcP7,动力,0,,轮胎
mv45lRIHiagoZPuz,安全性,0,,轮胎
mv45lRIHiagoZPuz,舒适性,0,,轮胎
50URtN4rqHjKGT7p,价格,0,,轮胎
td0peuT5361WJCy7,操控,0,,轮胎
td0peuT5361WJCy7,舒适性,0,,轮胎
ifU6TJRIqQ83MBm1,操控,0,,轮胎
1hTnwObE6Pv4ilI2,舒适性,0,,轮胎
sWdoqgak2prV5Xfj,舒适性,0,,轮胎
sTEj9duGX2zAqIr8,操控,0,,轮胎
sTEj9duGX2zAqIr8,舒适性,0,,轮胎
k3dnRXbhuqiMje8D,操控,1,,轮胎
OiM0P8nZ6Hk7ECLR,操控,0,,机油
5r40CE1jGfLliA7k,动力,0,,机油
nbtiQjg5371Df8Fe,舒适性,0,,建议
nbtiQjg5371Df8Fe,动力,0,,建议
RAhPKc3w7zYvTkoD,动力,0,,原厂
zxho9ZN1fG736tIX,安全性,0,,建议
sY8baihTfECGcK4q,动力,0,,建议
puszkRaoPD9hf7g2,动力,0,,机油
PQRy47eBIkvXzLmH,动力,0,,建议
KPlyLQFwz5RshMjf,动力,0,,机油
lDMaYEJdVBKTu2zy,舒适性,0,,机油
TSU6zwZnRQ4cuqLB,舒适性,0,,颜色
9TWx532X4h7wjiDy,安全性,0,,颜色
6jm8uWBCpZwo5RFI,空间,1,,好看
6jm8uWBCpZwo5RFI,动力,0,,好看
4tWrTOAjecVDyFYl,油耗,0,,好看
4tWrTOAjecVDyFYl,动力,0,,好看
XK9dD5vynI4oGskJ,舒适性,0,,好看
qscgnZPK4FGwLV38,价格,0,,好看
tgmdp7VPTv2qicoK,舒适性,0,,好看
DoV8dMqFstKXEUwh,安全性,0,,好看
GTx9wel45ru2LZoS,内饰,0,,银色
uAzN7fjJWyQq6KXD,操控,0,,颜色
2ZCfsbon6041kpPF,舒适性,0,,空间
HgApRX8nqjJlEO0K,外观,0,,空间
HgApRX8nqjJlEO0K,舒适性,0,,空间
H83bKrlde7D2pNLF,配置,0,,空间
k5A2oECXbvlxpWF1,安全性,0,,空间
EsFeCWZ4pAYLjkOD,舒适性,0,,空间
EsFeCWZ4pAYLjkOD,动力,0,,空间
mUHbaghwpnzBtME9,配置,0,,空间
8SjFg2purME4Jx0A,价格,0,,空间
e0kYOc5iPx9mR3jv,油耗,0,,空间
HALEWZPmhvTzKjr8,价格,0,,空间
HALEWZPmhvTzKjr8,配置,0,,空间
2Hp9McN70xnzy8qJ,操控,0,,空间
mWbG5Zc1zwy6KtjV,舒适性,0,,空间
mWbG5Zc1zwy6KtjV,动力,0,,空间
AEYbGMtnhrJ76sUd,舒适性,0,,外观
T4Y9Apfq2BesIGlc,内饰,0,,空间
1hM4eqwczXF6buG2,动力,0,,空间
wtoBu6QpKzlO8maL,价格,0,,外观
GRXzZQMwAeJu7COd,动力,0,,空间
bKsdJG5Bu4QFfAEL,内饰,0,,空间
TIMa6yKYE8fePg17,动力,0,,空间
UIC3PqTcutWdFNVQ,配置,0,,空间
39GHL0vs8hg2bpl1,动力,0,,空间
Jmb32XBrZgTNhi60,操控,0,,纠结
Jmb32XBrZgTNhi60,动力,0,,纠结
es0ZgKMEINc3vajU,动力,0,,做工
wrLa3dy1MTJAUbIj,油耗,0,,不用
jGglFPieTJX97Uxb,动力,0,,不用
k8G4vxE5maWVOiMB,动力,0,,纠结
XdMQbHDq7Vs3n0IG,操控,0,,更好
QZHrOlg7P4Xdy2Y3,舒适性,0,,不用
u0K4toPXbnlJTcmL,动力,0,,更好
uzfj7oHsXO2nmUxC,动力,0,,不用
JOBqrRszQ5LFT72X,油耗,0,,不用
pURWwJXEY9boHvLq,动力,0,,加速
jyTlYHMnAKc4EROF,价格,0,,加速
HRLxcVG8YaWArDqd,舒适性,0,,速度
rCUqz3A0k5PK8bEV,动力,0,,加速
beH79mYF60rqQwKW,价格,0,,速度
ay6bwYNud4KBVJXg,动力,0,,速度
amIEoWFrYfbsRyOq,动力,0,,加速
CKWDlRyrYdQq2iBH,动力,0,,加速
YxvTf4hr1odFwyM7,价格,0,,速度
VYRCeOz63ky4UhFP,价格,0,,加速
5gRpXMthv6sO9lme,舒适性,0,,建议
mCcU9XgIHYWsL4qJ,油耗,0,,建议
xZvGCk0LXS2ITgHe,油耗,0,,建议
G3gFzhjsWm8xqHTV,内饰,1,,刹车
SoiD43pfynQPmJ7V,安全性,0,,建议
2b6R1V7kQS8UMxY3,动力,0,,刹车
EnKrOoixv9Bq0b5Y,价格,0,,建议
V52Ubc3yioDXqkQ9,操控,0,,建议
DhQW8jsTpyqw06o5,油耗,0,,刹车
krc0zWjpYaKuOIUT,动力,0,,建议
WMfT8mP6bRpHnhqr,空间,0,,价格
TlQ3NGwt1ZzSO9B7,动力,0,,价格
CFpJR65ev0MizD8X,动力,0,,价格
EVG6bXaQxSCN1Ake,内饰,0,,情况
EVG6bXaQxSCN1Ake,配置,0,,情况
ZYL14a2ypDcoB8T5,操控,0,,价格
NO8VzjCTMpQ3Hcul,动力,0,,价格
VL6jHoQ8ZpyIP0tn,价格,0,,16
cCgJT7PV3mbx21h9,舒适性,0,,价格
V9JNZ0vxUCWDsfrY,动力,0,,16
sNtAReLBfbXuTcyH,外观,0,,价格
FRkSi7Mad9B4He35,舒适性,0,,空调
FRkSi7Mad9B4He35,动力,0,,空调
SuaPyk6KrBWiLl8I,配置,0,,空调
3IULXkViPBDKYjvw,动力,0,,空调
MDFGsd5R09vbPLht,动力,0,,空调
bMUeh2VjrukxmNAD,动力,0,,空调
24imyrkH9Bcu067W,配置,0,,空调
QeLJ6w9EB78bulcj,动力,0,,空调
8g9n4vVqZQ6JSP5x,价格,0,,空调
jF2o1uBciOaKARx6,油耗,0,,空调
jF2o1uBciOaKARx6,动力,0,,空调
dL1EZgfl4RjkeKUh,价格,0,,空调
2VWOd6lnSviTrQY0,动力,0,,机油
l78SQPcmBT9DtqNj,动力,0,,机油
YGIRkO0Zh4NtVnmF,油耗,0,,机油
V1NSF709AmjTRPhe,价格,0,,刹车油
yBOG7JzfwRZxHVUo,价格,0,,机油
yBOG7JzfwRZxHVUo,动力,0,,机油
1VkicdAOjC6rPqXW,油耗,0,,机油
zJjMAVQLrfeUms3Y,配置,0,,机油
3hctzfuMi9F0r17m,价格,0,,机油
A34yvHZGOCmtczpf,价格,0,,机油
CkjQS5YZNHvFAXzt,价格,0,,机油
5hscw7oaqFm3iCBx,操控,1,,油耗
SUV7QinvDBPmL5OC,价格,0,,油耗
